Image1,Image2,VGG-Face,OpenFace,Facenet,ArcFace
S001-01-t10_01.jpg,S001-02-t10_01.jpg,0.22648619078542487,0.1775246865579465,0.31359190036748874,0.3979822534610842
S001-03-t10_01.jpg,S001-04-t10_01.jpg,0.5794640864934686,0.8252239675340796,0.8313985979737779,0.9044113202741287
S001-05-t10_01.jpg,S001-06-t10_01.jpg,0.5481014074266943,0.3360319517778094,0.7863723107814526,0.9102326429988267
S001-07-t10_01.jpg,S001-08-t10_01.jpg,0.3013026897733587,0.6225525651599338,0.8035512167834133,0.8972938619494267
S001-08-t10_02.jpg,S001-08-t10_03.jpg,0.07932709652689263,0.45880325386441034,0.24531358154601723,0.007812964671238931
S006-01-t10_01.jpg,S006-02-t10_01.jpg,0.08492037351732695,0.10174595014288346,0.07285828959241092,0.0036977425414636
S008-01-t10_01.jpg,S008-02-t10_01.jpg,0.0903574625754181,0.16215151858720356,0.2234156452196081,0.25371192583568425
S008-03-t10_01.jpg,S008-04-t10_01.jpg,0.4089780283288882,0.43254622132739606,0.4957066735872112,0.6916932900647426
S008-05-t10_01.jpg,S008-06-t10_01.jpg,0.19577461518456962,0.3650956652901993,0.44564488832907,0.023386650938853615
S013-01-t10_01.jpg,S013-02-t10_01.jpg,0.3255859036026296,0.14817732867966338,0.5195302539406108,0.31458111287776525
S015-01-t10_01.jpg,S015-02-t10_01.jpg,0.1744916899039881,0.30563772052037663,0.7138362888822393,0.83677969468717
S022-01-t10_01.jpg,S022-02-t10_01.jpg,0.24527120185636753,0.5141279057456952,0.08651760894455107,0.011081136572567596
S023-01-t10_01.jpg,S023-02-t10_01.jpg,0.05815311831339187,0.34730254389362136,0.1657389824648996,0.02629366347595008
S023-03-t10_01.jpg,S023-04-t10_01.jpg,0.2842888274442249,0.292377675157796,0.9320465303723857,0.9706439270365074
S027-01-t10_01.jpg,S027-01-t10_02.jpg,0.02406821245230384,0.039848325069999246,0.5253543935034135,0.007231798423556146
S029-01-t10_01.jpg,S029-02-t10_01.jpg,0.5782280513708467,0.552481422046466,0.7970745110746276,0.8860771651863688
S030-01-t10_01.jpg,S030-02-t10_01.jpg,0.21023837292656378,0.25373448857191694,0.3319072900831028,0.014721978563137728
S030-03-t10_01.jpg,S030-04-t10_01.jpg,0.129244083523677,0.07422487970287339,0.31049993695438793,0.014967776655617993
S031-01-t10_01.jpg,S031-02-t10_01.jpg,0.11873714558771464,0.5763496886188774,0.1485993759031382,0.00761268878325394
S031-03-t10_01.jpg,S031-04-t10_01.jpg,0.18821609600745504,0.13058205984205506,0.3218741049951698,0.01297439896989716
S031-05-t10_01.jpg,S031-06-t10_01.jpg,0.16687687088213865,0.23369039243481338,0.362961381486298,0.010415579761178573
S032-01-t10_01.jpg,S032-02-t10_01.jpg,0.4134897556755832,0.5631220219720778,0.9324537832427956,0.9650977203466562
S033-01-t10_01.jpg,S033-02-t10_01.jpg,0.1654728557563271,0.2515847802659661,0.24884009385321282,0.0232615518065159
S033-03-t10_01.jpg,S033-04-t10_01.jpg,0.2969072619518912,0.33877592208317187,0.5253999739571091,0.8556649358348548
S033-05-t10_01.jpg,S033-06-t10_01.jpg,0.23923196495908505,0.2659006526360287,0.4462670910472526,0.02131997994209156
S036-01-t10_01.jpg,S036-02-t10_01.jpg,0.20203704334730743,0.41089055815748377,0.24278024614520777,0.89178971897191
S044-01-t10_01.jpg,S044-02-t10_01.jpg,0.1710455195618087,0.24193984857023543,0.2994925182809832,0.0057327098044147595
S044-03-t10_01.jpg,S044-04-t10_01.jpg,0.5404679216433677,0.6833196768524421,0.8480670603832252,0.9282958546640097
S044-05-t10_01.jpg,S044-06-t10_01.jpg,0.3818395735289931,0.616565053226558,0.5703565761529867,0.5252731814047447
S044-07-t10_01.jpg,S044-08-t10_01.jpg,0.19175249991701104,0.10207077316656676,0.16275044662518412,0.006225372256038253
S045-01-t10_01.jpg,S045-01-t10_02.jpg,0.2313411226199512,0.13925342060287416,0.2381734137840229,0.008176371874222155
S046-01-t10_01.jpg,S046-02-t10_01.jpg,0.26222858545757344,0.3302558729383396,0.33429966508708475,0.8560868599812429
S048-01-t10_01.jpg,S048-02-t10_01.jpg,0.0849053821030542,0.16585824969298935,0.3431966654999007,0.3576665997345959
S048-03-t10_01.jpg,S048-04-t10_01.jpg,0.13243342620833976,0.23157134715764915,0.5853904734720428,0.08667932558304237
S048-05-t10_01.jpg,S048-06-t10_01.jpg,0.3013478974228816,0.5370730348508632,1.0292378787760863,1.0227404150469457
S051-01-t10_01.jpg,S051-02-t10_01.jpg,0.42832375754528873,0.31061098967180545,0.8502898960493265,0.9362665309105037
S052-01-t10_01.jpg,S052-02-t10_01.jpg,0.2768787532260567,0.3287909709032333,0.653151145562816,0.7369473868585162
S054-01-t10_01.jpg,S054-02-t10_01.jpg,0.24078893939664126,0.30758456226378383,0.5685049720274746,0.5403905578483856
S058-01-t10_01.jpg,S058-02-t10_01.jpg,0.20669321633370197,0.26771759734758505,0.19858461112836878,0.4505026344314216
S059-01-t10_01.jpg,S059-01-t10_02.jpg,0.5344383730355652,0.2298507197315931,0.48239827875874786,0.03468940578098223
S064-01-t10_01.jpg,S064-02-t10_01.jpg,0.17151216195947927,0.2418472525951768,0.28728947233017166,0.02332273919293215
S065-01-t10_01.jpg,S065-02-t10_01.jpg,0.25787643869882015,0.2953266191767704,0.5841433015058215,0.030291442061415874
S068-01-t10_01.jpg,S068-02-t10_01.jpg,0.22004330322369203,0.28893703606405075,0.7186101499968449,0.8378835611168471
S068-03-t10_01.jpg,S068-04-t10_01.jpg,0.37605584090157673,0.38119409727572395,0.7677287317822958,0.8008978783301255
S068-05-t10_01.jpg,S068-06-t10_01.jpg,0.36650917150391027,0.4453366016060982,0.5264072511272404,0.4547024763191947
S069-01-t10_01.jpg,S069-02-t10_01.jpg,0.0883809301769305,0.1991766139267287,0.13785847236192617,0.019528407122605618
S073-01-t10_01.jpg,S073-01-t10_02.jpg,0.3103220665835953,0.3805626082204393,0.39144068298983403,0.050588462995915906
S076-01-t10_01.jpg,S076-02-t10_01.jpg,0.1659846834356058,0.18987254013307142,0.20195186073192062,0.008447071024422104
S078-01-t10_01.jpg,S078-02-t10_01.jpg,0.6199241332511551,0.39443445126403476,0.7958525791267133,0.27905595205021116
S078-02-t10_02.jpg,S078-03-t10_01.jpg,0.18950679267935666,0.3360487113370316,0.8571019039286438,0.02365304181949035
