Image1,Image2,VGG-Face,VGG-Face Match,OpenFace,OpenFace Match,Facenet,Facenet Match,ArcFace,ArcFace Match,,,,
S001-01-t10_01.jpg,S001-02-t10_01.jpg,0.226486191,TRUE,0.177524687,FALSE,0.3135919,TRUE,0.397982253,TRUE,,,,
S001-03-t10_01.jpg,S001-04-t10_01.jpg,0.579464086,FALSE,0.825223968,FALSE,0.831398598,FALSE,0.90441132,FALSE,,,,
S001-05-t10_01.jpg,S001-06-t10_01.jpg,0.548101407,FALSE,0.336031952,FALSE,0.786372311,FALSE,0.910232643,FALSE,,,,
S001-07-t10_01.jpg,S001-08-t10_01.jpg,0.30130269,TRUE,0.622552565,FALSE,0.803551217,FALSE,0.897293862,FALSE,,,,Thresholds
S001-08-t10_02.jpg,S001-08-t10_03.jpg,0.079327097,TRUE,0.458803254,FALSE,0.245313582,TRUE,0.007812965,TRUE,,,,VGG_FACE : 0.4
S006-01-t10_01.jpg,S006-02-t10_01.jpg,0.084920374,TRUE,0.10174595,FALSE,0.07285829,TRUE,0.003697743,TRUE,,,,ArcFace : 0.6
S008-01-t10_01.jpg,S008-02-t10_01.jpg,0.090357463,TRUE,0.162151519,FALSE,0.223415645,TRUE,0.253711926,TRUE,,,,OpenFace : 0.1
S008-03-t10_01.jpg,S008-04-t10_01.jpg,0.408978028,FALSE,0.432546221,FALSE,0.495706674,FALSE,0.69169329,FALSE,,,,FaceNet : 0.4
S008-05-t10_01.jpg,S008-06-t10_01.jpg,0.195774615,TRUE,0.365095665,FALSE,0.445644888,FALSE,0.023386651,TRUE,,,,
S013-01-t10_01.jpg,S013-02-t10_01.jpg,0.325585904,TRUE,0.148177329,FALSE,0.519530254,FALSE,0.314581113,TRUE,,,,
S015-01-t10_01.jpg,S015-02-t10_01.jpg,0.17449169,TRUE,0.305637721,FALSE,0.713836289,FALSE,0.836779695,FALSE,,,,
S022-01-t10_01.jpg,S022-02-t10_01.jpg,0.245271202,TRUE,0.514127906,FALSE,0.086517609,TRUE,0.011081137,TRUE,,,,
S023-01-t10_01.jpg,S023-02-t10_01.jpg,0.058153118,TRUE,0.347302544,FALSE,0.165738982,TRUE,0.026293663,TRUE,,,,
S023-03-t10_01.jpg,S023-04-t10_01.jpg,0.284288827,TRUE,0.292377675,FALSE,0.93204653,FALSE,0.970643927,FALSE,,,,
S027-01-t10_01.jpg,S027-01-t10_02.jpg,0.024068212,TRUE,0.039848325,TRUE,0.525354394,FALSE,0.007231798,TRUE,,,,
S029-01-t10_01.jpg,S029-02-t10_01.jpg,0.578228051,FALSE,0.552481422,FALSE,0.797074511,FALSE,0.886077165,FALSE,,,,
S030-01-t10_01.jpg,S030-02-t10_01.jpg,0.210238373,TRUE,0.253734489,FALSE,0.33190729,TRUE,0.014721979,TRUE,,,,
S030-03-t10_01.jpg,S030-04-t10_01.jpg,0.129244084,TRUE,0.07422488,TRUE,0.310499937,TRUE,0.014967777,TRUE,,,,
S031-01-t10_01.jpg,S031-02-t10_01.jpg,0.118737146,TRUE,0.576349689,FALSE,0.148599376,TRUE,0.007612689,TRUE,,,,
S031-03-t10_01.jpg,S031-04-t10_01.jpg,0.188216096,TRUE,0.13058206,FALSE,0.321874105,TRUE,0.012974399,TRUE,,,,
S031-05-t10_01.jpg,S031-06-t10_01.jpg,0.166876871,TRUE,0.233690392,FALSE,0.362961381,TRUE,0.01041558,TRUE,,,,
S032-01-t10_01.jpg,S032-02-t10_01.jpg,0.413489756,FALSE,0.563122022,FALSE,0.932453783,FALSE,0.96509772,FALSE,,,,
S033-01-t10_01.jpg,S033-02-t10_01.jpg,0.165472856,TRUE,0.25158478,FALSE,0.248840094,TRUE,0.023261552,TRUE,,,,
S033-03-t10_01.jpg,S033-04-t10_01.jpg,0.296907262,TRUE,0.338775922,FALSE,0.525399974,FALSE,0.855664936,FALSE,,,,
S033-05-t10_01.jpg,S033-06-t10_01.jpg,0.239231965,TRUE,0.265900653,FALSE,0.446267091,FALSE,0.02131998,TRUE,,,,
S036-01-t10_01.jpg,S036-02-t10_01.jpg,0.202037043,TRUE,0.410890558,FALSE,0.242780246,TRUE,0.891789719,FALSE,,,,
S044-01-t10_01.jpg,S044-02-t10_01.jpg,0.17104552,TRUE,0.241939849,FALSE,0.299492518,TRUE,0.00573271,TRUE,,,,
S044-03-t10_01.jpg,S044-04-t10_01.jpg,0.540467922,FALSE,0.683319677,FALSE,0.84806706,FALSE,0.928295855,FALSE,,,,
S044-05-t10_01.jpg,S044-06-t10_01.jpg,0.381839574,TRUE,0.616565053,FALSE,0.570356576,FALSE,0.525273181,TRUE,,,,
S044-07-t10_01.jpg,S044-08-t10_01.jpg,0.1917525,TRUE,0.102070773,FALSE,0.162750447,TRUE,0.006225372,TRUE,,,,
S045-01-t10_01.jpg,S045-01-t10_02.jpg,0.231341123,TRUE,0.139253421,FALSE,0.238173414,TRUE,0.008176372,TRUE,,,,
S046-01-t10_01.jpg,S046-02-t10_01.jpg,0.262228585,TRUE,0.330255873,FALSE,0.334299665,TRUE,0.85608686,FALSE,,,,
S048-01-t10_01.jpg,S048-02-t10_01.jpg,0.084905382,TRUE,0.16585825,FALSE,0.343196665,TRUE,0.3576666,TRUE,,,,
S048-03-t10_01.jpg,S048-04-t10_01.jpg,0.132433426,TRUE,0.231571347,FALSE,0.585390473,FALSE,0.086679326,TRUE,,,,
S048-05-t10_01.jpg,S048-06-t10_01.jpg,0.301347897,TRUE,0.537073035,FALSE,1.029237879,FALSE,1.022740415,FALSE,,,,
S051-01-t10_01.jpg,S051-02-t10_01.jpg,0.428323758,FALSE,0.31061099,FALSE,0.850289896,FALSE,0.936266531,FALSE,,,,
S052-01-t10_01.jpg,S052-02-t10_01.jpg,0.276878753,TRUE,0.328790971,FALSE,0.653151146,FALSE,0.736947387,FALSE,,,,
S054-01-t10_01.jpg,S054-02-t10_01.jpg,0.240788939,TRUE,0.307584562,FALSE,0.568504972,FALSE,0.540390558,TRUE,,,,
S058-01-t10_01.jpg,S058-02-t10_01.jpg,0.206693216,TRUE,0.267717597,FALSE,0.198584611,TRUE,0.450502634,TRUE,,,,
S059-01-t10_01.jpg,S059-01-t10_02.jpg,0.534438373,FALSE,0.22985072,FALSE,0.482398279,FALSE,0.034689406,TRUE,,,,
S064-01-t10_01.jpg,S064-02-t10_01.jpg,0.171512162,TRUE,0.241847253,FALSE,0.287289472,TRUE,0.023322739,TRUE,,,,
S065-01-t10_01.jpg,S065-02-t10_01.jpg,0.257876439,TRUE,0.295326619,FALSE,0.584143302,FALSE,0.030291442,TRUE,,,,
S068-01-t10_01.jpg,S068-02-t10_01.jpg,0.220043303,TRUE,0.288937036,FALSE,0.71861015,FALSE,0.837883561,FALSE,,,,
S068-03-t10_01.jpg,S068-04-t10_01.jpg,0.376055841,TRUE,0.381194097,FALSE,0.767728732,FALSE,0.800897878,FALSE,,,,
S068-05-t10_01.jpg,S068-06-t10_01.jpg,0.366509172,TRUE,0.445336602,FALSE,0.526407251,FALSE,0.454702476,TRUE,,,,
S069-01-t10_01.jpg,S069-02-t10_01.jpg,0.08838093,TRUE,0.199176614,FALSE,0.137858472,TRUE,0.019528407,TRUE,,,,
S073-01-t10_01.jpg,S073-01-t10_02.jpg,0.310322067,TRUE,0.380562608,FALSE,0.391440683,TRUE,0.050588463,TRUE,,,,
S076-01-t10_01.jpg,S076-02-t10_01.jpg,0.165984683,TRUE,0.18987254,FALSE,0.201951861,TRUE,0.008447071,TRUE,,,,
S078-01-t10_01.jpg,S078-02-t10_01.jpg,0.619924133,FALSE,0.394434451,FALSE,0.795852579,FALSE,0.279055952,TRUE,,,,
S078-02-t10_02.jpg,S078-03-t10_01.jpg,0.189506793,TRUE,0.336048711,FALSE,0.857101904,FALSE,0.023653042,TRUE,,,,
S085-01-t10_01.jpg,S085-01-t10_02.jpg,0.089961721,TRUE,0.063027348,TRUE,0.16918174,TRUE,0.006885673,TRUE,,,,
S088-01-t10_01.jpg,S088-02-t10_01.jpg,0.459096934,FALSE,0.290822755,FALSE,0.801872516,FALSE,0.089942918,TRUE,,,,
S093-01-t10_01.jpg,S093-02-t10_01.jpg,0.390305282,TRUE,0.384992984,FALSE,0.868899813,FALSE,0.956945064,FALSE,,,,
S095-01-t10_01.jpg,S095-02-t10_01.jpg,0.191216729,TRUE,0.168841274,FALSE,0.206547224,TRUE,0.007151103,TRUE,,,,
