Image1,Image2,VGG-Face,VGG-Face Match,OpenFace,OpenFace Match,Facenet,Facenet Match,ArcFace,ArcFace Match
S001-01-t10_01.jpg,S001-02-t10_01.jpg,0.08412439824399809,True,0.23002258781160612,False,0.2326558168605537,True,0.015660429061520764,True
S001-03-t10_01.jpg,S001-04-t10_01.jpg,0.3652842262785596,True,0.6136686611763764,False,0.6935741767474286,False,0.9719150957823871,False
S001-05-t10_01.jpg,S001-06-t10_01.jpg,0.20617733956521533,True,0.1923413853884296,False,0.887339273211795,False,0.40936907798718514,True
S001-07-t10_01.jpg,S001-08-t10_01.jpg,0.29385194777746315,True,0.28101855225721273,False,0.29552184144318916,True,0.3692798196729492,True
S001-08-t10_02.jpg,S001-08-t10_03.jpg,0.09999161790724298,True,0.37693615018826243,False,0.16819857082816148,True,0.01436783148500198,True
S006-01-t10_01.jpg,S006-02-t10_01.jpg,0.08537149477874739,True,0.2847166924456219,False,0.48895335418574726,False,0.21295143939456618,True
S008-01-t10_01.jpg,S008-02-t10_01.jpg,0.03119083529291833,True,0.1488960158549535,False,0.2519680364071142,True,0.33439517922990314,True
S008-03-t10_01.jpg,S008-04-t10_01.jpg,0.2151195627499739,True,0.23913760246074212,False,0.2062852925911559,True,0.2961821515505261,True
S008-05-t10_01.jpg,S008-06-t10_01.jpg,0.3591909402842224,True,0.3451511167792527,False,0.7377245405477104,False,0.8016831735870843,False
S013-01-t10_01.jpg,S013-02-t10_01.jpg,0.31170966260577204,True,0.24191280956911665,False,0.7937788481935284,False,0.29104551947609436,True
S015-01-t10_01.jpg,S015-02-t10_01.jpg,0.1549065177704848,True,0.24458808368474205,False,0.6015731128584229,False,0.38543325142192153,True
S022-01-t10_01.jpg,S022-02-t10_01.jpg,0.2191048780256859,True,0.2502815198218441,False,0.7979623413341869,False,0.3658048881367806,True
S023-01-t10_01.jpg,S023-02-t10_01.jpg,0.05547730899649905,True,0.2591218281811679,False,0.2446788002454532,True,0.2851877345457349,True
S023-03-t10_01.jpg,S023-04-t10_01.jpg,0.21134340338031632,True,0.5186504658298153,False,0.720001210125776,False,0.9115144560482877,False
S027-01-t10_01.jpg,S027-01-t10_02.jpg,0.5066984334222135,False,0.6487787955269677,False,0.908453409496903,False,0.9608994052986306,False
S029-01-t10_01.jpg,S029-02-t10_01.jpg,0.14284248246259057,True,0.27806801803588,False,0.23935532724102215,True,0.3564075676934292,True
S030-01-t10_01.jpg,S030-02-t10_01.jpg,0.1690109622186805,True,0.4061310633821833,False,0.20642736264696127,True,0.28545331202317337,True
S030-03-t10_01.jpg,S030-04-t10_01.jpg,0.15106460251442733,True,0.4191208445332658,False,0.09665148075224983,True,0.2563495078503526,True
S031-01-t10_01.jpg,S031-02-t10_01.jpg,0.19647686072987247,True,0.49575533245567427,False,0.35870892919132513,True,0.39188243555880886,True
S031-03-t10_01.jpg,S031-04-t10_01.jpg,0.17276402117810896,True,0.4501647047538365,False,0.2580214082201956,True,0.35256874151124595,True
S031-05-t10_01.jpg,S031-06-t10_01.jpg,0.13121333139724356,True,0.3155094759557351,False,0.3027071846663787,True,0.25559662559861385,True
S032-01-t10_01.jpg,S032-02-t10_01.jpg,0.3306964468411506,True,0.544803422462415,False,0.6161179700232675,False,0.9053842590784399,False
S033-01-t10_01.jpg,S033-02-t10_01.jpg,0.1337405472976726,True,0.3218117416095093,False,0.26351370618526626,True,0.43991930666079104,True
S033-03-t10_01.jpg,S033-04-t10_01.jpg,0.09718596183919692,True,0.26150664448960226,False,0.19918561381489142,True,0.32030576665693566,True
S033-05-t10_01.jpg,S033-06-t10_01.jpg,0.1133756850351455,True,0.5307769092376174,False,0.3716486302763983,True,0.3652528744039183,True
S036-01-t10_01.jpg,S036-02-t10_01.jpg,0.11847379382309442,True,0.07510851397981377,True,0.146587089182858,True,0.20935136822121025,True
S044-01-t10_01.jpg,S044-02-t10_01.jpg,0.18478396974103117,True,0.37750003694314704,False,0.3817639256418407,True,0.7134643409823938,False
S044-03-t10_01.jpg,S044-04-t10_01.jpg,0.521851103165019,False,0.5636864457216924,False,1.0578395553239848,False,0.9612765665981569,False
S044-05-t10_01.jpg,S044-06-t10_01.jpg,0.15917753261038603,True,0.2717893661298414,False,0.26356067662810734,True,0.3003027882296282,True
S044-07-t10_01.jpg,S044-08-t10_01.jpg,0.27601891186726146,True,0.6454514914061884,False,0.22579621872056654,True,0.2608304255587438,True
S045-01-t10_01.jpg,S045-01-t10_02.jpg,0.42511246780990763,False,0.6675068811614681,False,1.1125031742744853,False,0.9504934693776468,False
S046-01-t10_01.jpg,S046-02-t10_01.jpg,0.1719340865201927,True,0.4621623032312425,False,0.5166034623712977,False,0.8292510632126925,False
S048-01-t10_01.jpg,S048-02-t10_01.jpg,0.09086407776682714,True,0.2844339907440123,False,0.15976626621207723,True,0.2562450460190143,True
S048-03-t10_01.jpg,S048-04-t10_01.jpg,0.08125805918126561,True,0.1794456348389205,False,0.05956261403493146,True,0.1358006169641034,True
S048-05-t10_01.jpg,S048-06-t10_01.jpg,0.07818446560369352,True,0.11108137475234525,False,0.2122470457705925,True,0.2541389620730664,True
S051-01-t10_01.jpg,S051-02-t10_01.jpg,0.21332096307276893,True,0.2671104542285272,False,0.3254194715921558,True,0.43612268028740686,True
S052-01-t10_01.jpg,S052-02-t10_01.jpg,0.45022483781903966,False,0.7875545851750929,False,0.7460743745811229,False,0.9590927013570786,False
S054-01-t10_01.jpg,S054-02-t10_01.jpg,0.1215247291592868,True,0.2032013413062418,False,0.18704902758286934,True,0.2212899697726698,True
S058-01-t10_01.jpg,S058-02-t10_01.jpg,0.1455441379947272,True,0.10930184293763612,False,0.1576631441591021,True,0.16072257274437918,True
S059-01-t10_01.jpg,S059-01-t10_02.jpg,0.6381184756144096,False,0.5293963943357414,False,0.8085838324280966,False,0.9907650569787904,False
S064-01-t10_01.jpg,S064-02-t10_01.jpg,0.42195375224512677,False,0.6306405224580476,False,0.8431879472966166,False,0.8915814099326278,False
S065-01-t10_01.jpg,S065-02-t10_01.jpg,0.20810173162975631,True,0.37178620712780264,False,0.1672763821801201,True,0.41379477829726263,True
S068-01-t10_01.jpg,S068-02-t10_01.jpg,0.08643636129043153,True,0.0508415837352898,True,0.31873657245179676,True,0.20941224914029355,True
S068-03-t10_01.jpg,S068-04-t10_01.jpg,0.12107888430296965,True,0.18092308184011585,False,0.17150640283804075,True,0.3368925851737292,True
S068-05-t10_01.jpg,S068-06-t10_01.jpg,0.055964799051159364,True,0.04074245245632879,True,0.0953643922307934,True,0.2544418412516234,True
S069-01-t10_01.jpg,S069-02-t10_01.jpg,0.3463962675677098,True,0.5863004810530261,False,0.6422639623931184,False,0.5684303828058483,True
S073-01-t10_01.jpg,S073-01-t10_02.jpg,0.2218805324062122,True,0.407708034522003,False,0.8926673821627872,False,0.8747268277694208,False
S076-01-t10_01.jpg,S076-02-t10_01.jpg,0.3388615922264123,True,0.45347908834708917,False,0.5285808932990925,False,0.8988029132600934,False
S078-01-t10_01.jpg,S078-02-t10_01.jpg,0.7106518600876202,False,0.31284358398801004,False,1.1362516906977924,False,0.9606330049298444,False
S078-02-t10_02.jpg,S078-03-t10_01.jpg,0.6039458021930648,False,0.4030929390264939,False,0.7985275320269405,False,0.9387397050571897,False
S085-01-t10_01.jpg,S085-01-t10_02.jpg,0.13111510459730458,True,0.176638513579371,False,0.057215063466994565,True,0.013881626026640781,True
S088-01-t10_01.jpg,S088-02-t10_01.jpg,0.17163562188690573,True,0.1989377124178886,False,0.2237168351268023,True,0.2941727581046495,True
S093-01-t10_01.jpg,S093-02-t10_01.jpg,0.14070381751099958,True,0.1525771683656958,False,0.21952281101253535,True,0.38171076127532855,True
S095-01-t10_01.jpg,S095-02-t10_01.jpg,0.31604237605368934,True,0.629931802125977,False,0.655091203048189,False,0.9181080851457826,False
S096-01-t10_01.jpg,S096-02-t10_01.jpg,0.16973992766934887,True,0.25851810337837755,False,0.19214228297826663,True,0.22004308129749373,True
S098-01-t10_01.jpg,S098-02-t10_01.jpg,0.15100719044022104,True,0.17889643596788485,False,0.15807962126237984,True,0.2565785349568255,True
S099-01-t10_01.jpg,S099-02-t10_01.jpg,0.07489399674229602,True,0.14535609627087553,False,0.3235230848296766,True,0.3184029744174902,True
S101-01-t10_01.jpg,S101-02-t10_01.jpg,0.12951384923501508,True,0.16535533286633153,False,0.1801871648491471,True,0.2785645720485834,True
S108-01-t10_01.jpg,S108-02-t10_01.jpg,0.41476090729544945,False,0.6877607947181014,False,0.36256241288508007,True,0.037427625137530285,True
S108-03-t10_01.jpg,S108-04-t10_01.jpg,0.06071086754952437,True,0.08171604079409944,True,0.08022920630245622,True,0.11296430540551805,True
S111-01-t10_01.jpg,S111-02-t10_01.jpg,0.6513397748777898,False,0.390184945923132,False,0.9489901428978229,False,0.9323902226547776,False
S111-03-t10_01.jpg,S111-04-t10_01.jpg,0.12583559211664963,True,0.07452211548222376,True,0.25324960746251035,True,0.2656839302336592,True
S112-01-t10_01.jpg,S112-02-t10_01.jpg,0.079056717448306,True,0.1755580615146728,False,0.1327687937659695,True,0.3308361624907561,True
